customerID,Churn
3207-OYBWH,Yes
4707-YNOQA,Yes
6956-SMUCM,Yes
8714-CTZJW,Yes
3662-FXJFO,No
7623-HKYRK,Yes
1353-GHZOS,Yes
3323-CPBWR,Yes
6152-ONASV,No
9251-AWQGT,No
4803-LBYPN,No
8879-ZKJOF,Yes
7354-OIJLX,Yes
9129-UXERG,Yes
5302-BDJNT,Yes
7148-XZPHA,Yes
2651-ZCBXV,Yes
1304-NECVQ,Yes
3374-TTZTK,Yes
0229-LFJAF,No
1304-BCCFO,Yes
0455-XFASS,Yes
0221-WMXNQ,Yes
2882-WDTBA,No
8069-RHUXK,No
4806-KEXQR,Yes
2817-NTQDO,Yes
3230-IUALN,No
6500-JVEGC,Yes
7103-ZGVNT,No
1837-YQUCE,No
4800-VHZKI,Yes
3887-PBQAO,Yes
5177-RVZNU,No
1729-VLAZJ,Yes
4273-MBHYA,Yes
8690-UPCZI,Yes
6374-NTQLP,No
1618-CFHME,Yes
4104-PVRPS,Yes
4210-QFJMF,Yes
5787-KXGIY,No
3088-LHEFH,Yes
8896-RAZCR,No
7268-WNTCP,No
5854-KSRBJ,No
9907-SWKKF,Yes
3932-CMDTD,Yes
5277-ZLOOR,Yes
2746-DIJLO,Yes
9174-FKWZE,Yes
9919-FZDED,No
9488-FYQAU,Yes
6869-FGJJC,Yes
3349-ANQNH,Yes
0222-CNVPT,Yes
6900-PXRMS,Yes
0230-WEQUW,No
7629-WFGLW,Yes
2235-EZAIK,No
5119-NZPTV,Yes
4282-MSACW,Yes
7711-YIJWC,Yes
8749-CLJXC,Yes
7636-XUHWW,Yes
0883-EIBTI,Yes
4098-NAUKP,Yes
0701-TJSEF,Yes
0689-NKYLF,Yes
9867-NNXLC,No
9337-SRRNI,No
1850-AKQEP,Yes
5600-KTXFM,Yes
7055-HNEOJ,Yes
2462-XIIJB,Yes
7277-KAMWT,No
7691-KGKGP,Yes
7808-DVWEP,Yes
2379-GYFLQ,Yes
7325-ENZFI,Yes
8800-ZKRFW,Yes
9133-AYJZG,Yes
6772-WFQRD,No
9670-BPNXF,Yes
2675-IJRGJ,Yes
4829-ZLJTK,No
9950-MTGYX,No
9755-JHNMN,No
3746-EUBYR,Yes
7929-DMBCV,Yes
9640-ZSLDC,Yes
7197-VOJMM,No
2696-NARTR,Yes
0689-DSXGL,Yes
7294-TMAOP,Yes
6177-PEVRA,Yes
7410-YTJIK,Yes
1410-RSCMR,Yes
8800-JOOCF,Yes
4526-EXKKN,No
0813-TAXXS,No
2320-TZRRH,No
0841-NULXI,Yes
2725-TTRIQ,No
4778-IZARL,Yes
2535-PBCGC,No
3629-WEAAM,Yes
6128-CZOMY,Yes
9227-UAQFT,No
0804-XBFBV,Yes
4503-BDXBD,Yes
9626-VFRGG,Yes
4994-OBRSZ,No
3654-ARMGP,No
0829-XXPLX,Yes
8938-UMKPI,Yes
4854-SSLTN,Yes
9720-JJJOR,Yes
1926-QUZNN,No
4900-MSOMT,No
8910-ICHIU,Yes
4892-VLANZ,Yes
0076-LVEPS,Yes
1666-JXLKU,Yes
4003-FUSHP,Yes
7696-AMHOD,Yes
8082-GHXOP,Yes
5445-GLVOT,Yes
5195-KPUNQ,Yes
3948-XHGNA,Yes
9624-EGDEQ,No
7551-DACSP,Yes
8128-YVJRG,Yes
1038-ZAGBI,No
9153-BTBVV,No
9470-RTWDV,Yes
7554-AKDQF,Yes
7241-AJHFS,Yes
9633-DENPU,Yes
5480-XTFFL,No
7803-XOCCZ,Yes
6549-BTYPG,No
9114-AAFQH,Yes
3572-UUHRS,No
7666-WKRON,Yes
5192-EBGOV,Yes
6502-MJQAE,Yes
6400-BWQKW,Yes
5928-QLDHB,Yes
4376-KFVRS,No
3528-HFRIQ,Yes
2718-YSKCS,No
2434-EEVDB,Yes
6506-EYCNH,No
3396-DKDEL,No
3269-ATYWD,Yes
1159-WFSGR,Yes
9835-ZIITK,Yes
9279-CJEOJ,Yes
4720-VSTSI,Yes
1360-JYXKQ,Yes
8388-FYNPZ,Yes
7868-TMWMZ,Yes
3466-RITXD,Yes
6427-FEFIG,No
6518-PPLMZ,No
6762-NSODU,No
4355-CVPVS,Yes
7629-WIXZF,Yes
3049-NDXFL,Yes
3566-HJGPK,Yes
1460-UZPRJ,No
3712-PKXZA,No
1623-NLDOT,Yes
5171-EPLKN,No
5569-KGJHX,Yes
7463-IFMQU,No
3178-CIFOT,No
1095-JUDTC,Yes
3719-TDVQB,No
4929-XIHVW,Yes
8106-GWQOK,No
4128-ETESU,Yes
0661-WCQNQ,Yes
4927-WWOOZ,Yes
7564-GHCVB,No
3445-HXXGF,Yes
6670-MFRPK,No
6890-PFRQX,Yes
1552-CZCLL,No
2014-MKGMH,Yes
0303-WMMRN,Yes
3806-DXQOM,Yes
1724-BQUHA,Yes
2580-ATZSQ,No
7945-PRBVF,No
3898-GUYTS,Yes
2832-SCUCO,Yes
9779-DPNEJ,Yes
4915-BFSXL,No
5018-LXQQG,Yes
1698-XFZCI,Yes
1872-EBWSC,No
4446-BZKHU,Yes
4607-CHPCA,Yes
9475-NNDGC,Yes
3841-CONLJ,Yes
2294-DMMUS,Yes
5921-NGYRH,Yes
1897-OKVMW,No
5117-IFGPS,Yes
3866-MDTUB,Yes
1194-SPVSP,Yes
6905-NIQIN,Yes
6813-GZQCG,No
9896-UYMIE,Yes
8849-GYOKR,Yes
5816-JMLGY,No
3990-QYKBE,Yes
6161-UUUTA,Yes
0396-UKGAI,Yes
0512-FLFDW,Yes
2946-KIQSP,Yes
0187-WZNAB,Yes
6867-ACCZI,No
7024-OHCCK,Yes
6481-OGDOO,Yes
7377-DMMRI,Yes
1963-VAUKV,Yes
5919-TMRGD,Yes
6994-ORCWG,Yes
5144-TVGLP,Yes
0328-GRPMV,Yes
2905-KFQUV,Yes
8637-XJIVR,Yes
5150-LJNSR,Yes
4826-DXMUP,Yes
3518-FSTWG,No
2929-ERCFZ,Yes
1455-UGQVH,Yes
8485-GJCDN,Yes
0459-SPZHJ,No
2169-RRLFW,No
8818-DOPVL,Yes
1207-BLKSA,No
7593-XFKDI,Yes
5393-RXQSZ,Yes
5183-KLYEM,No
0923-PNFUB,Yes
4134-BSXLX,Yes
1452-XRSJV,Yes
4213-HKBJO,No
7750-EYXWZ,Yes
7180-PISOG,Yes
1356-MKYSK,Yes
1212-GLHMD,Yes
7228-OMTPN,Yes
7682-AZNDK,Yes
6286-SUUWT,Yes
3500-RMZLT,Yes
4729-XKASR,Yes
8364-TRMMK,Yes
1000-AJSLD,Yes
4393-OBCRR,Yes
0942-KOWSM,No
0870-VEMYL,Yes
3454-JFUBC,No
2592-YKDIF,Yes
6941-PMGEP,Yes
0511-JTEOY,Yes
4323-ELYYB,No
9500-LTVBP,Yes
8120-JDCAM,Yes
1335-NTIUC,Yes
6563-VNPMN,Yes
0668-OGMHD,Yes
0311-UNPFF,Yes
9282-IZGQK,Yes
4695-WJZUE,Yes
5527-ACHSO,Yes
5140-FOMCQ,Yes
0410-IPFTY,Yes
1333-PBMXB,No
1915-OAKWD,No
5707-ORNDZ,Yes
7969-AULMZ,Yes
2700-LUEVA,Yes
9099-FTUHS,Yes
8699-ASUFO,Yes
7181-OQCUT,Yes
3096-YXENJ,Yes
2495-INZWQ,Yes
2193-SFWQW,No
3908-MKIMJ,Yes
6736-DHUQI,No
2868-MZAGQ,Yes
8905-IAZPF,Yes
1215-FIGMP,Yes
0772-GYEQQ,Yes
9995-HOTOH,No
7579-KKLOE,No
3594-UVONA,Yes
6641-XRPSU,Yes
5707-ZMDJP,No
3307-TLCUD,Yes
4797-AXPXK,Yes
4869-EPIUS,Yes
8563-IIOXK,Yes
2773-OVBPK,Yes
1353-LJWEM,Yes
5868-YTYKS,Yes
8713-IGZSO,Yes
6050-FFXES,Yes
9300-RENDD,Yes
4183-MYFRB,Yes
3339-EAQNV,Yes
2545-EBUPK,Yes
4990-ALDGW,No
0970-ETWGE,Yes
3671-SHRSP,Yes
2308-STERM,Yes
1219-NNDDO,Yes
3508-CFVZL,No
3387-PLKUI,No
9702-AIUJO,Yes
8337-UPOAQ,Yes
1728-CXQBE,Yes
5134-IKDAY,Yes
9638-JIQYA,Yes
6647-ZEDXT,Yes
1579-KLYDT,Yes
3985-HOYPM,No
6705-LNMDD,Yes
6917-FIJHC,No
4640-UHDOS,Yes
1414-YADCW,No
5960-MVTUK,Yes
0637-KVDLV,Yes
5451-YHYPW,No
5813-UECBU,Yes
9947-OTFQU,Yes
1816-FLZDK,Yes
3005-NFMTA,Yes
4710-NKCAW,Yes
4290-BSXUX,Yes
6266-QHOJZ,Yes
6047-SUHPR,Yes
6010-DDPPW,No
4374-YMUSQ,Yes
1958-RNRKS,Yes
7176-WIONM,Yes
9483-GCPWE,No
1264-FUHCX,Yes
8887-IPQNC,Yes
2921-XWDJH,Yes
5574-NXZIU,Yes
8644-XLFBW,Yes
4811-JBUVU,Yes
8970-ANWXO,Yes
0602-DDUML,No
5671-RQRLP,No
9959-WOFKT,Yes
1208-NBVFH,Yes
6976-BWGLQ,No
2178-PMGCJ,Yes
7610-TVOPG,Yes
7240-ETPTR,Yes
6518-LGAOV,Yes
2826-DXLQO,Yes
5949-HGVJL,Yes
3489-VSFRD,No
2812-REYAT,No
9633-XQABV,Yes
4102-OQUPX,Yes
2900-PHPLN,No
9894-QMIMJ,Yes
7596-ZYWBB,No
5440-FLBQG,Yes
3063-QFSZL,Yes
4873-ILOLJ,Yes
3003-CMDUU,Yes
7279-NMVJC,No
6478-HRRCZ,Yes
3678-MNGZX,No
5902-WBLSE,No
7722-CVFXN,Yes
2223-KAGMX,Yes
9803-FTJCG,No
6060-QBMGV,No
2858-EIMXH,Yes
4741-WWJQZ,Yes
9845-PEEKO,Yes
9167-APMXZ,Yes
9800-ONTFE,Yes
3621-CHYVB,Yes
3177-LASXD,Yes
1465-VINDH,Yes
2055-SIFSS,Yes
0804-YGEQV,No
3346-BRMIS,Yes
3130-ICDUP,Yes
0732-OCQOC,No
4012-YCFAI,No
7346-MEDWM,Yes
7036-TYDEC,Yes
6615-NGGZJ,Yes
3441-CGZJH,Yes
0208-BPQEJ,Yes
2229-DPMBI,No
7159-FVYPK,Yes
7544-ZVIKX,Yes
6366-XIVKZ,Yes
7137-NAXML,No
7126-RBHSD,Yes
1428-IEDPR,Yes
9465-RWMXL,Yes
2908-ZTPNF,Yes
4176-RELJR,No
3001-UNBTL,Yes
6067-NGCEU,Yes
2479-BRAMR,Yes
3161-ONRWK,No
6349-JDHQP,No
1619-YWUBB,No
2761-OCIAX,Yes
2683-JXWQQ,Yes
9585-KKMFD,No
7524-VRLPL,No
3780-DDGSE,Yes
2207-OBZNX,Yes
0023-UYUPN,Yes
5975-BAICR,Yes
2669-OIDSD,Yes
8146-QQKZH,No
2307-FYNNL,Yes
2985-FMWYF,Yes
5387-ASZNZ,No
5349-AZPEW,Yes
9481-IEBZY,Yes
9818-XQCUV,Yes
3750-RNQKR,No
5442-UTCVD,Yes
3649-JPUGY,No
2195-VVRJF,Yes
1271-UODNO,Yes
0118-JPNOY,Yes
9499-XPZXM,No
7343-EOBEU,Yes
3877-JRJIP,Yes
5498-TXHLF,Yes
3969-GYXEL,Yes
5730-DBDSI,No
2868-SNELZ,Yes
7797-EJMDP,Yes
4067-HLYQI,Yes
4231-LZUYM,No
3638-WEABW,No
5060-TQUQN,Yes
7802-EFKNY,Yes
7576-JMYWV,Yes
3496-LFSZU,Yes
4795-WRNVT,Yes
3938-YFPXD,No
6651-AZVTJ,Yes
3658-KIBGF,Yes
4143-HHPMK,Yes
4821-WQOYN,No
4291-HYEBC,Yes
8849-AYPTR,Yes
3898-BSJYF,Yes
7562-GSUHK,Yes
3523-QRQLL,Yes
9661-JALZV,No
4670-TABXH,Yes
7966-YOTQW,Yes
3694-GLTJM,Yes
8835-VSDSE,Yes
3721-CNEYS,Yes
9667-TKTVZ,Yes
2927-CVULT,Yes
6595-YGXIT,Yes
0864-FVJNJ,Yes
4537-DKTAL,Yes
3466-WAESX,Yes
2483-XSSMZ,Yes
4163-KIUHY,Yes
8486-AYEQH,Yes
0516-WJVXC,Yes
5304-EFJLP,No
4137-BTIKL,Yes
2863-IMQDR,No
2930-UOTMB,Yes
5673-TIYIB,Yes
3645-DEYGF,Yes
1099-GODLO,Yes
1955-IBMMB,No
6857-VWJDT,Yes
6410-LEFEN,Yes
6692-UDPJC,Yes
7858-GTZSP,Yes
5232-NXPAY,No
1355-KUSBG,Yes
1174-FGIFN,Yes
8750-QWZAJ,No
7850-THJMU,No
0310-MVLET,Yes
2623-DRYAM,Yes
1905-OEILC,Yes
6899-PPEEA,Yes
3104-OWCGK,Yes
5287-QWLKY,Yes
2603-HVKCG,Yes
9845-QOMAD,No
4816-OKWNX,Yes
9103-CXVOK,Yes
2845-AFFTX,Yes
7776-QWNFX,Yes
1468-DEFNC,No
7905-NJMXS,Yes
1866-OBPNR,Yes
3720-DBRWL,No
5073-RZGBK,Yes
0129-QMPDR,No
2560-PPCHE,Yes
1496-GGSUK,Yes
4671-LXRDQ,Yes
9432-RUVSL,Yes
3992-YWPKO,Yes
8980-WQFWL,Yes
0212-ISBBF,Yes
7722-VJRQD,No
4135-FRWKJ,Yes
5161-UBZXI,Yes
5327-XOKKY,No
3988-RQIXO,Yes
0479-HMSWA,Yes
6923-AQONU,No
5562-YJQGT,Yes
7598-UAASY,Yes
7251-LJBQN,Yes
4910-GMJOT,Yes
0257-ZESQC,Yes
4765-OXPPD,Yes
6583-QGCSI,Yes
9805-FILKB,No
2706-QZIHY,No
7673-LPRNY,Yes
6778-YSNIH,Yes
9050-QLROH,Yes
0707-HOVVN,No
7102-JJVTX,Yes
1810-MVMAI,Yes
7993-NQLJE,Yes
9281-OFDMF,Yes
6789-HJBWG,Yes
2139-FQHLM,Yes
3723-BFBGR,Yes
0639-TSIQW,Yes
8626-PTQGE,No
3541-ZNUHK,Yes
4568-KNYWR,No
9658-WYUFB,Yes
0997-YTLNY,Yes
3208-YPIOE,Yes
7707-PYBBH,Yes
9313-QOLTZ,No
6654-QGBZZ,Yes
6877-LGWXO,Yes
8020-BWHYL,Yes
3594-IVHJZ,Yes
9507-EXLTT,Yes
9793-WECQC,Yes
1266-NZYUI,Yes
2342-CKIAO,Yes
6963-EZQEE,No
2796-NNUFI,No
3486-NPGST,No
9070-BCKQP,No
7742-MYPGI,Yes
9929-PLVPA,Yes
9124-LHCJQ,Yes
2792-LSHWX,Yes
9330-IJWIO,Yes
0617-AQNWT,No
0895-UADGO,No
7255-SSFBC,Yes
5834-ASPWA,Yes
4132-KALRO,Yes
8064-RAVOH,Yes
8028-PNXHQ,No
9508-ILZDG,Yes
4361-JEIVL,Yes
2430-USGXP,Yes
5965-GGPRW,Yes
2542-HYGIQ,Yes
1035-IPQPU,Yes
3617-XLSGQ,Yes
9107-UKCKY,Yes
5146-YYFRZ,No
5649-VUKMC,Yes
3472-OAOOR,Yes
0397-ZXWQF,No
1346-UFHAX,Yes
7252-NTGSS,Yes
3198-VELRD,Yes
3407-QGWLG,Yes
9874-QLCLH,Yes
8668-KNZTI,Yes
8249-THVEC,No
6060-DRTNL,Yes
6773-LQTVT,Yes
7853-GVUDZ,Yes
4897-QSUYC,Yes
5197-PYEPU,Yes
3785-NRHYR,Yes
6087-MVHJH,Yes
1685-VAYJF,Yes
9912-GVSEQ,Yes
4636-OLWOE,Yes
9600-UDOPK,Yes
8631-NBHFZ,No
1053-MXTTK,Yes
3549-ZTMNH,Yes
7825-ECJRF,Yes
6439-LAJXL,Yes
4075-WKNIU,Yes
8042-RNLKO,Yes
4881-JVQOD,Yes
9593-CVZKR,No
9972-EWRJS,No
9888-ZCUMM,No
1265-ZFOSD,No
6078-VESFR,Yes
0306-JAELE,Yes
7075-BNDVQ,Yes
2208-MPXIO,No
3096-GKWEB,Yes
7404-JLKQG,Yes
5049-GLYVG,Yes
6704-UTUKK,Yes
9397-TZSHA,No
4686-UXDML,Yes
3808-HFKDE,Yes
3580-HYCSP,No
9795-VOWON,Yes
2159-TURXX,Yes
0096-BXERS,Yes
6507-DTJZV,Yes
9962-BFPDU,Yes
4587-NUKOX,Yes
4060-LDNLU,Yes
2379-ENZGV,Yes
4877-EVATK,Yes
9442-JTWDL,No
2748-MYRVK,Yes
3966-HRMZA,Yes
2862-JVEOY,Yes
9489-DEDVP,No
9469-WEJBT,Yes
2384-OVPSA,No
2186-QZEYA,Yes
6202-JVYEU,Yes
6419-ZTTLE,Yes
1891-UAWWU,Yes
6963-KQYQB,No
2521-NPUZR,No
8242-SOQUO,Yes
9823-EALYC,No
2314-TNDJQ,No
9714-EDSUC,Yes
1383-EZRWL,Yes
6617-WLBQC,Yes
6652-YFFJO,Yes
1401-FTHFQ,No
1803-BGNBD,Yes
1470-PSXNM,Yes
9185-TQCVP,Yes
6481-LXPWL,Yes
5066-GFJMM,Yes
7519-JTWQH,Yes
9957-YODKZ,Yes
8430-TWCBX,No
5955-ERIHD,Yes
5186-SAMNZ,Yes
5759-RCVCB,Yes
0220-EBGCE,Yes
7427-AUFPY,Yes
3221-CJMSG,Yes
4194-FJARJ,No
8138-EALND,No
8345-MVDYC,No
6119-SPUDB,No
1202-KKGFU,Yes
6556-DBKZF,Yes
6339-DKLMK,Yes
1977-STDKI,Yes
4001-TSBTV,Yes
7912-SYRQT,Yes
4779-ZGICK,No
0670-ANMUU,Yes
8735-NBLWT,Yes
8930-XOTDP,Yes
6380-ARCEH,Yes
1167-OYZJF,No
1628-BIZYP,Yes
6284-KMNUF,Yes
4676-WLUHT,No
2138-VFAPZ,No
8648-PFRMP,Yes
8097-VBQTZ,No
6087-YPWHO,No
8109-YUOHE,Yes
3807-XHCJH,Yes
0524-IAVZO,Yes
8957-THMOA,No
7521-YXVZY,Yes
7077-XJMET,Yes
9625-QSTYE,Yes
7924-GJZFI,Yes
2034-GDRCN,Yes
4186-ZBUEW,Yes
4026-SKKHW,Yes
8548-AWOFC,Yes
0680-DFNNY,Yes
7501-IWUNG,No
7176-WRTNX,Yes
8450-UYIBU,Yes
1794-HBQTJ,Yes
1862-QRWPE,No
2996-XAUVF,No
7145-FEJWU,Yes
6710-HSJRD,Yes
7530-HDYDS,Yes
8042-JVNFH,Yes
5127-BZENZ,Yes
0876-WDUUZ,Yes
0356-ERHVT,Yes
9912-OMZDS,Yes
2275-RBYQS,Yes
0917-EZOLA,Yes
2749-CTKAJ,No
5160-UXJED,Yes
7244-QWYHG,Yes
4226-KKDON,Yes
7018-FPXHH,No
9897-KXHCM,Yes
1222-KJNZD,No
2452-KDRRH,Yes
6892-EZDTG,Yes
6980-CDGFC,No
5071-FBJFS,Yes
4018-PPNDW,No
9066-QRSDU,Yes
0318-ZOPWS,No
0419-YAAPX,Yes
9786-IJYDL,Yes
4195-PNGZS,No
9372-TXXPS,No
7734-DBOAI,Yes
2858-MOFSQ,Yes
8180-AKMJV,Yes
2690-DVRVK,Yes
1790-NESIO,No
8083-YTZES,Yes
0661-KBKPA,Yes
4139-DETXS,No
1395-WSWXR,No
9546-KDTRB,Yes
4291-HPAXL,Yes
6198-ZFIOJ,Yes
7472-EQOAV,No
5997-OPVFA,No
5236-XMZJY,Yes
3873-NFTGI,Yes
8695-WDYEA,Yes
4342-HENTK,Yes
8580-QVLOC,No
3143-JQEGI,Yes
4465-VDKIQ,Yes
0824-VWDPO,Yes
3162-KKZXO,Yes
8445-DNBAE,Yes
2111-DWYHN,Yes
2662-NNTDK,No
7502-BNYGS,Yes
5372-FBKBN,No
4597-NUCQV,Yes
0020-JDNXP,Yes
6599-GZWCM,Yes
4342-HFXWS,Yes
5035-PGZXH,Yes
8216-AZUUZ,Yes
5542-DHSXL,Yes
8498-XXGWA,No
6542-LWGXJ,Yes
6248-TKCQV,No
3068-OMWZA,Yes
2430-RRYUW,No
8292-TYSPY,Yes
4589-IUAJB,No
5693-PIPCS,Yes
7446-KQISO,Yes
0048-PIHNL,No
6284-AHOOQ,Yes
2805-EDJPQ,Yes
9103-TCIHJ,Yes
9402-ROUMJ,Yes
5562-BETPV,Yes
3167-SNQPL,Yes
0810-DHDBD,No
1776-SPBWV,No
9537-JALFH,No
0702-PGIBZ,Yes
3055-VTCGS,No
9548-LERKT,No
6794-HKIAJ,Yes
9531-NSBMR,No
6368-NWMCE,Yes
0643-OKLRP,Yes
9948-YPTDG,Yes
4879-GZLFH,Yes
8098-TDCBU,No
5122-CYFXA,Yes
9889-TMAHG,Yes
5357-TZHPP,Yes
1474-JUWSM,Yes
8399-YNDCH,Yes
3847-BAERP,Yes
9402-CXWPL,Yes
5049-MUBWG,Yes
4039-HEUNW,Yes
5803-NQJZO,No
4116-TZAQJ,Yes
9094-AZPHK,Yes
6121-TNHBO,No
1564-HJUVY,Yes
7407-SUJIZ,No
5468-BPMMO,Yes
9168-INPSZ,Yes
8942-DBMHZ,No
8705-WZCYL,Yes
0322-YINQP,Yes
7000-WCEVQ,Yes
9739-JLPQJ,No
2794-XIMMO,Yes
9565-AXSMR,No
2880-FPNAE,Yes
3316-UWXUY,Yes
9824-BEMCV,Yes
3256-EZDBI,Yes
1226-IENZN,Yes
2823-LKABH,Yes
6161-ERDGD,Yes
2137-DQMEV,Yes
2424-WVHPL,Yes
9945-PSVIP,Yes
2840-XANRC,Yes
8008-HAWED,Yes
0412-UCCNP,No
6402-SSEJG,Yes
8049-WJCLQ,Yes
2830-LEWOA,Yes
9780-FKVVF,Yes
5014-GSOUQ,No
0396-HUJBP,Yes
8356-WUAOJ,Yes
5442-BHQNG,Yes
5655-JSMZM,Yes
7065-YUNRY,Yes
5161-XEUVX,Yes
9068-FHQHD,No
8017-LXHFA,Yes
0786-IVLAW,Yes
6100-QQHEB,Yes
2642-DTVCO,Yes
0147-ESWWR,Yes
2335-GSODA,No
9602-WCXPI,No
0329-GTIAJ,Yes
8241-JUIQO,No
0581-MDMPW,Yes
9314-IJWSQ,Yes
8532-UEFWH,No
7861-UVUFT,Yes
8383-SGHJU,Yes
8755-IWJHN,Yes
0123-CRBRT,No
2223-GDSHL,No
8189-HBVRW,Yes
8495-PRWFH,Yes
6092-QZVPP,Yes
5129-JLPIS,Yes
1614-JBEBI,Yes
0637-YLETY,Yes
0135-NMXAP,Yes
7892-POOKP,Yes
8161-QYMTT,Yes
3001-CBHLQ,Yes
8945-GRKHX,Yes
4625-EWPTF,Yes
1343-EHPYB,Yes
0375-HVGXO,Yes
0330-BGYZE,Yes
5989-PGKJB,Yes
8752-GHJFU,Yes
4851-BQDNX,Yes
7240-FQLHE,Yes
6175-IRFIT,Yes
6538-POCHL,Yes
3078-ZKNTS,No
5777-KJIRB,Yes
7923-IYJWY,Yes
2810-FTLEM,Yes
1265-HVPZB,Yes
9796-BPKIW,Yes
9178-JHUVJ,No
4732-RRJZC,Yes
7010-BRBUU,No
9688-YGXVR,Yes
9286-DOJGF,Yes
6994-KERXL,Yes
2181-UAESM,Yes
4312-GVYNH,No
2495-KZNFB,Yes
4367-NHWMM,Yes
8898-KASCD,Yes
8016-NCFVO,Yes
4578-PHJYZ,No
2091-MJTFX,Yes
2277-DJJDL,Yes
2511-MORQY,Yes
2731-GJRDG,Yes
1784-EZDKJ,Yes
2468-SJFLM,Yes
5115-SQAAU,No
8708-XPXHZ,Yes
0601-WZHJF,Yes
0463-TXOAK,No
4683-WYDOU,Yes
1166-PQLGG,No
0963-ZBDRN,Yes
4871-JTKJF,Yes
7173-TETGO,No
4193-ORFCL,Yes
2692-PFYTJ,Yes
2369-UAPKZ,Yes
5193-QLVZB,Yes
0379-DJQHR,No
4657-FWVFY,Yes
0623-EJQEG,Yes
1699-TLDLZ,No
4501-UYKBC,Yes
8158-WPEZG,Yes
9732-EQMWY,Yes
1099-BTKWT,Yes
4815-TUMEQ,No
6407-UTSLV,Yes
0018-NYROU,Yes
4632-XJMEX,No
1409-PHXTF,Yes
8229-TNIQA,Yes
0529-ONKER,Yes
3675-YDUPJ,Yes
4484-CGXFK,Yes
4443-EMBNA,No
4280-DLSHD,Yes
9300-AGZNL,Yes
2789-CZANW,Yes
8464-EETCQ,Yes
7216-EWTRS,Yes
4468-KAZHE,Yes
8623-ULFNQ,Yes
9317-WZPGV,Yes
8947-YRTDV,Yes
1814-DKOLC,Yes
8071-SBTRN,Yes
